[Tue May 12 21:43:31 AEST 2026] [run=6 gpu=0] starting

================================================================================
RUN 6  (budget=15, target=0.90)
================================================================================

--------------------------------------------------------------------------------
PHASE 1: LAYOUTS
--------------------------------------------------------------------------------
[layout-sampler] wrote 40 layouts -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_06/shared/correction_layouts.yaml
[p4_only_budget_hybrid] overrides   : {'pipeline': {'use_vlm': True, 'use_reasoning': True, 'use_cross_episode_reasoning': True, 'use_kag': True, 'use_rag': False, 'use_tkf': False, 'use_plain_llm': True, 'use_aggregator': True}, 'llm': {'prompt_addendum_reasoning': 'SAMPLE-EFFICIENCY DIRECTIVE — pick the smallest n_demos that closes the failure mode,\nbut never zero when a failure is present.\nHARD FLOOR: this episode IS a failure. n_demos for this episode must be >= 1.\n\nBUDGET CONSTRAINT (hard) — this comparison runs on a finite demo\nbudget of 15 extra demonstrations on top of the initial 20.\n  * demonstrations already prescribed in earlier rounds: 7\n  * demonstrations REMAINING for this round AND every future round: 8\nRecommend AT MOST that many layouts here. The orchestrator will hard-\ncap your output to that count, so any layouts beyond it are wasted.\nIf you can defer some learnings to a later round (after the model is\nretrained on what you prescribe now), prescribe FEWER now and revisit.\nIf you choose to spend your entire remaining budget here, do so on the\nlayouts that will close the most failure modes per demo.', 'prompt_addendum_aggregator': 'HOLISTIC SAMPLE-EFFICIENCY DIRECTIVE — minimise total layouts but NEVER zero, and\nscale recommendations with the diversity of the failure pool.\n1. Cluster the failures into the smallest set of distinct modes.\n2. Recommend the SMALLEST set of layouts per cluster that fixes the missing behaviour.\n3. HARD FLOOR: if n_failure_episodes >= 1, the response MUST contain at least one\n   cluster, one demonstration_prescription, one recommended_layout, and\n   total_demonstrations_needed >= 1.\n\n\nBUDGET CONSTRAINT (hard) — this comparison runs on a finite demo\nbudget of 15 extra demonstrations on top of the initial 20.\n  * demonstrations already prescribed in earlier rounds: 7\n  * demonstrations REMAINING for this round AND every future round: 8\nRecommend AT MOST that many layouts here. The orchestrator will hard-\ncap your output to that count, so any layouts beyond it are wasted.\nIf you can defer some learnings to a later round (after the model is\nretrained on what you prescribe now), prescribe FEWER now and revisit.\nIf you choose to spend your entire remaining budget here, do so on the\nlayouts that will close the most failure modes per demo.'}, 'tkf': {'demo_dir': '/vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_06/p4_only/demos'}}

======================================================================
[Rerun] PHASE B — 4 failures
======================================================================
[Rerun] failure_ids=[3, 23, 35, 39]
[Rerun] Phase B fan-out: 4 failures, max_workers=4, ids=[3, 23, 35, 39]
  [Phase B][ep 3] VLM...
  [Phase B][ep 23] VLM...
  [Phase B][ep 35] VLM...
  [Phase B][ep 39] VLM...
[vlm-pace] throttled 28.4s before issue (target_tpm=18000, est_tokens=8808)
[vlm-pace] throttled 5.3s before issue (target_tpm=18000, est_tokens=8847)
[vlm-pace] throttled 87.4s before issue (target_tpm=18000, est_tokens=8821)
[vlm-pace] throttled 40.7s before issue (target_tpm=18000, est_tokens=8844)
  [Phase B][ep 35] Reasoning — analysis pass...
[vlm-pace] throttled 41.7s before issue (target_tpm=18000, est_tokens=8837)
[vlm-pace] throttled 8.3s before issue (target_tpm=18000, est_tokens=8820)
[vlm-pace] throttled 178.6s before issue (target_tpm=18000, est_tokens=8868)
  [Phase B][ep 23] Reasoning — analysis pass...
[vlm-pace] throttled 3.0s before issue (target_tpm=18000, est_tokens=8751)
[vlm-pace] throttled 240.7s before issue (target_tpm=18000, est_tokens=8973)
  [Phase B][ep 39] Reasoning — analysis pass...
  [Phase B][ep 3] Reasoning — analysis pass...
[reasoning-pace] throttled 214.2s before issue (target_tpm=18000, est_tokens=20547)
[reasoning-pace] throttled 90.1s before issue (target_tpm=18000, est_tokens=20392)
[reasoning-pace] throttled 262.6s before issue (target_tpm=18000, est_tokens=20543)
[reasoning-pace] throttled 268.4s before issue (target_tpm=18000, est_tokens=20311)
  [Phase B][ep 3] Reasoning — prescription pass...
  [Phase B][ep 23] Reasoning — prescription pass...
[reasoning-retry] transient API error (attempt 1/13); sleeping 2.23s: Request timed out.
[reasoning-plain-pace] throttled 1.1s before issue (target_tpm=18000, est_tokens=18941)
  [Phase B][ep 39] Reasoning — prescription pass...
[Rerun] Phase B ep 3 done in 1881.8s
[Rerun] Phase B ep 23 done in 1885.4s
[Rerun] Phase B ep 39 done in 1961.2s
  [Phase B][ep 35] Reasoning — prescription pass...
[Rerun] Phase B ep 35 done in 2683.4s
[Rerun] Phase B total: 2683.4s for 4 failures (max_workers=4)

======================================================================
[Rerun] PHASE C — aggregator
======================================================================
[aggregator-pace] throttled 51.9s before issue (target_tpm=18000, est_tokens=26037)
[Rerun] Phase C done in 162.5s | clusters=3 | prescriptions=3 | layouts=3 | total_demos_needed=3

========================================================================
[p4_only_budget_hybrid] SUMMARY (Equivariant_pathway)
========================================================================
failures observed    : 4
  ep3 (corr_r06_004): start=[4, 0] goal=[0, 4] fires=[[0, 0], [3, 2], [4, 3]] steps=3
  ep23 (corr_r06_024): start=[1, 4] goal=[3, 0] fires=[[2, 1], [2, 4], [3, 2]] steps=4
  ep35 (corr_r06_036): start=[3, 2] goal=[0, 4] fires=[[1, 2], [1, 4], [4, 0]] steps=4
  ep39 (corr_r06_040): start=[1, 4] goal=[0, 1] fires=[[0, 2], [1, 1], [2, 4]] steps=3

p4_only_budget_hybrid prescribed total_demos_needed = 3
  cluster=None n_demos=1 layouts=1
  cluster=None n_demos=1 layouts=1
  cluster=None n_demos=1 layouts=1

[p4_only_budget_hybrid] report -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_06/p4_only/results/round_005/p4_analysis/p4_only_budget_hybrid_prescription_report.json
[05:39:44] [p4-budget] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.collect_demos --layouts_from /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_06/p4_only/results/round_005/p4_analysis/recommended_layouts.json --demo_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_06/p4_only/demos/round_005 --seed 1005
[eq-collect] 3 prescribed layouts
[eq-collect] DONE  saved=3  summary=/vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_06/p4_only/demos/bfs_collection_summary.json
[05:39:45] [p4-budget] round 5: proposed=3 kept_after_cap=3 capped=0 new_demos=3 cum_extras=10/15
[05:39:45] [p4-budget] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.equivariant_CNN_hybrid.train --demo_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_06/p4_only/demos --checkpoint_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_06/p4_only/checkpoints --epochs 500 --seed 0
[hybrid-train] device=cuda demo_dir=/vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_06/p4_only/demos
[hybrid-dataset] 31 demos -> 169 samples
[hybrid-train] trainable params: 1,400,028
[hybrid-train] ep   1/500 | train loss=0.9293 top1=0.320 | val loss=0.9739 | t=0.6s  *
[hybrid-train] ep   2/500 | train loss=0.9077 top1=0.346 | val loss=0.9809 | t=0.1s
[hybrid-train] ep   3/500 | train loss=0.9092 top1=0.346 | val loss=0.9926 | t=0.1s
[hybrid-train] ep   4/500 | train loss=0.9071 top1=0.346 | val loss=1.0000 | t=0.1s
[hybrid-train] ep   5/500 | train loss=0.8949 top1=0.346 | val loss=0.9870 | t=0.1s
[hybrid-train] ep   6/500 | train loss=0.8699 top1=0.359 | val loss=0.9671 | t=0.1s  *
[hybrid-train] ep   7/500 | train loss=0.8467 top1=0.477 | val loss=0.9645 | t=0.1s  *
[hybrid-train] ep   8/500 | train loss=0.7906 top1=0.601 | val loss=0.9341 | t=0.1s  *
[hybrid-train] ep   9/500 | train loss=0.7337 top1=0.634 | val loss=0.9276 | t=0.1s  *
[hybrid-train] ep  10/500 | train loss=0.6621 top1=0.797 | val loss=0.9159 | t=0.1s  *
[hybrid-train] ep  11/500 | train loss=0.6139 top1=0.817 | val loss=0.9018 | t=0.1s  *
[hybrid-train] ep  12/500 | train loss=0.5635 top1=0.830 | val loss=0.8359 | t=0.1s  *
[hybrid-train] ep  13/500 | train loss=0.5304 top1=0.758 | val loss=0.8626 | t=0.1s
[hybrid-train] ep  14/500 | train loss=0.4867 top1=0.869 | val loss=0.8366 | t=0.1s
[hybrid-train] ep  15/500 | train loss=0.4629 top1=0.804 | val loss=0.7865 | t=0.1s  *
[hybrid-train] ep  16/500 | train loss=0.4031 top1=0.928 | val loss=0.7531 | t=0.1s  *
[hybrid-train] ep  17/500 | train loss=0.3585 top1=0.954 | val loss=0.7547 | t=0.1s
[hybrid-train] ep  18/500 | train loss=0.3237 top1=0.967 | val loss=0.6352 | t=0.1s  *
[hybrid-train] ep  19/500 | train loss=0.2883 top1=0.980 | val loss=0.7048 | t=0.1s
[hybrid-train] ep  20/500 | train loss=0.2422 top1=0.974 | val loss=0.5668 | t=0.1s  *
[hybrid-train] ep  21/500 | train loss=0.2219 top1=0.974 | val loss=0.5531 | t=0.1s  *
[hybrid-train] ep  22/500 | train loss=0.2072 top1=1.000 | val loss=0.5973 | t=0.1s
[hybrid-train] ep  23/500 | train loss=0.1885 top1=0.987 | val loss=0.4601 | t=0.1s  *
[hybrid-train] ep  24/500 | train loss=0.1547 top1=0.987 | val loss=0.5154 | t=0.1s
[hybrid-train] ep  25/500 | train loss=0.1415 top1=1.000 | val loss=0.4891 | t=0.1s
[hybrid-train] ep  26/500 | train loss=0.1094 top1=1.000 | val loss=0.4160 | t=0.1s  *
[hybrid-train] ep  27/500 | train loss=0.0952 top1=1.000 | val loss=0.4447 | t=0.1s
[hybrid-train] ep  28/500 | train loss=0.0869 top1=1.000 | val loss=0.3756 | t=0.1s  *
[hybrid-train] ep  29/500 | train loss=0.0667 top1=1.000 | val loss=0.3857 | t=0.1s
[hybrid-train] ep  30/500 | train loss=0.0583 top1=1.000 | val loss=0.3627 | t=0.1s  *
[hybrid-train] ep  31/500 | train loss=0.0504 top1=1.000 | val loss=0.3899 | t=0.1s
[hybrid-train] ep  32/500 | train loss=0.0443 top1=1.000 | val loss=0.3096 | t=0.1s  *
[hybrid-train] ep  33/500 | train loss=0.0413 top1=1.000 | val loss=0.3515 | t=0.1s
[hybrid-train] ep  34/500 | train loss=0.0361 top1=1.000 | val loss=0.3254 | t=0.1s
[hybrid-train] ep  35/500 | train loss=0.0364 top1=1.000 | val loss=0.3495 | t=0.1s
[hybrid-train] ep  36/500 | train loss=0.0280 top1=1.000 | val loss=0.3013 | t=0.1s  *
[hybrid-train] ep  37/500 | train loss=0.0233 top1=1.000 | val loss=0.3516 | t=0.1s
[hybrid-train] ep  38/500 | train loss=0.0218 top1=1.000 | val loss=0.2902 | t=0.1s  *
[hybrid-train] ep  39/500 | train loss=0.0201 top1=1.000 | val loss=0.3112 | t=0.1s
[hybrid-train] ep  40/500 | train loss=0.0181 top1=1.000 | val loss=0.2990 | t=0.1s
[hybrid-train] ep  41/500 | train loss=0.0157 top1=1.000 | val loss=0.2842 | t=0.1s  *
[hybrid-train] ep  42/500 | train loss=0.0143 top1=1.000 | val loss=0.3227 | t=0.1s
[hybrid-train] ep  43/500 | train loss=0.0129 top1=1.000 | val loss=0.2429 | t=0.1s  *
[hybrid-train] ep  44/500 | train loss=0.0134 top1=1.000 | val loss=0.3016 | t=0.1s
[hybrid-train] ep  45/500 | train loss=0.0118 top1=1.000 | val loss=0.2865 | t=0.1s
[hybrid-train] ep  46/500 | train loss=0.0101 top1=1.000 | val loss=0.2600 | t=0.1s
[hybrid-train] ep  47/500 | train loss=0.0096 top1=1.000 | val loss=0.2783 | t=0.1s
[hybrid-train] ep  48/500 | train loss=0.0087 top1=1.000 | val loss=0.2818 | t=0.1s
[hybrid-train] ep  49/500 | train loss=0.0082 top1=1.000 | val loss=0.2623 | t=0.1s
[hybrid-train] ep  50/500 | train loss=0.0078 top1=1.000 | val loss=0.2430 | t=0.1s
[hybrid-train] ep  51/500 | train loss=0.0074 top1=1.000 | val loss=0.2713 | t=0.1s
[hybrid-train] ep  52/500 | train loss=0.0069 top1=1.000 | val loss=0.2568 | t=0.1s
[hybrid-train] ep  53/500 | train loss=0.0065 top1=1.000 | val loss=0.2424 | t=0.1s  *
[hybrid-train] ep  54/500 | train loss=0.0062 top1=1.000 | val loss=0.2540 | t=0.1s
[hybrid-train] ep  55/500 | train loss=0.0059 top1=1.000 | val loss=0.2480 | t=0.1s
[hybrid-train] ep  56/500 | train loss=0.0055 top1=1.000 | val loss=0.2348 | t=0.1s  *
[hybrid-train] ep  57/500 | train loss=0.0051 top1=1.000 | val loss=0.2590 | t=0.1s
[hybrid-train] ep  58/500 | train loss=0.0049 top1=1.000 | val loss=0.2419 | t=0.1s
[hybrid-train] ep  59/500 | train loss=0.0047 top1=1.000 | val loss=0.2728 | t=0.1s
[hybrid-train] ep  60/500 | train loss=0.0046 top1=1.000 | val loss=0.2522 | t=0.1s
[hybrid-train] ep  61/500 | train loss=0.0044 top1=1.000 | val loss=0.2419 | t=0.1s
[hybrid-train] ep  62/500 | train loss=0.0045 top1=1.000 | val loss=0.2370 | t=0.1s
[hybrid-train] ep  63/500 | train loss=0.0040 top1=1.000 | val loss=0.2394 | t=0.1s
[hybrid-train] ep  64/500 | train loss=0.0041 top1=1.000 | val loss=0.2581 | t=0.1s
[hybrid-train] ep  65/500 | train loss=0.0038 top1=1.000 | val loss=0.2299 | t=0.1s  *
[hybrid-train] ep  66/500 | train loss=0.0036 top1=1.000 | val loss=0.2439 | t=0.1s
[hybrid-train] ep  67/500 | train loss=0.0034 top1=1.000 | val loss=0.2554 | t=0.1s
[hybrid-train] ep  68/500 | train loss=0.0033 top1=1.000 | val loss=0.2345 | t=0.1s
[hybrid-train] ep  69/500 | train loss=0.0032 top1=1.000 | val loss=0.2397 | t=0.1s
[hybrid-train] ep  70/500 | train loss=0.0031 top1=1.000 | val loss=0.2464 | t=0.1s
[hybrid-train] ep  71/500 | train loss=0.0028 top1=1.000 | val loss=0.2273 | t=0.1s  *
[hybrid-train] ep  72/500 | train loss=0.0028 top1=1.000 | val loss=0.2289 | t=0.1s
[hybrid-train] ep  73/500 | train loss=0.0027 top1=1.000 | val loss=0.2299 | t=0.1s
[hybrid-train] ep  74/500 | train loss=0.0026 top1=1.000 | val loss=0.2302 | t=0.1s
[hybrid-train] ep  75/500 | train loss=0.0025 top1=1.000 | val loss=0.2423 | t=0.1s
[hybrid-train] ep  76/500 | train loss=0.0024 top1=1.000 | val loss=0.2393 | t=0.1s
[hybrid-train] ep  77/500 | train loss=0.0024 top1=1.000 | val loss=0.2155 | t=0.1s  *
[hybrid-train] ep  78/500 | train loss=0.0023 top1=1.000 | val loss=0.2285 | t=0.1s
[hybrid-train] ep  79/500 | train loss=0.0023 top1=1.000 | val loss=0.2340 | t=0.1s
[hybrid-train] ep  80/500 | train loss=0.0022 top1=1.000 | val loss=0.1975 | t=0.1s  *
[hybrid-train] ep  81/500 | train loss=0.0022 top1=1.000 | val loss=0.2435 | t=0.1s
[hybrid-train] ep  82/500 | train loss=0.0022 top1=1.000 | val loss=0.2143 | t=0.1s
[hybrid-train] ep  83/500 | train loss=0.0020 top1=1.000 | val loss=0.2151 | t=0.1s
[hybrid-train] ep  84/500 | train loss=0.0019 top1=1.000 | val loss=0.2358 | t=0.1s
[hybrid-train] ep  85/500 | train loss=0.0019 top1=1.000 | val loss=0.2239 | t=0.1s
[hybrid-train] ep  86/500 | train loss=0.0019 top1=1.000 | val loss=0.2082 | t=0.1s
[hybrid-train] ep  87/500 | train loss=0.0018 top1=1.000 | val loss=0.2343 | t=0.1s
[hybrid-train] ep  88/500 | train loss=0.0018 top1=1.000 | val loss=0.2209 | t=0.1s
[hybrid-train] ep  89/500 | train loss=0.0017 top1=1.000 | val loss=0.2056 | t=0.1s
[hybrid-train] ep  90/500 | train loss=0.0017 top1=1.000 | val loss=0.2264 | t=0.1s
[hybrid-train] ep  91/500 | train loss=0.0016 top1=1.000 | val loss=0.2197 | t=0.1s
[hybrid-train] ep  92/500 | train loss=0.0016 top1=1.000 | val loss=0.2062 | t=0.1s
[hybrid-train] ep  93/500 | train loss=0.0015 top1=1.000 | val loss=0.2144 | t=0.1s
[hybrid-train] ep  94/500 | train loss=0.0015 top1=1.000 | val loss=0.2155 | t=0.1s
[hybrid-train] ep  95/500 | train loss=0.0014 top1=1.000 | val loss=0.1984 | t=0.1s
[hybrid-train] ep  96/500 | train loss=0.0014 top1=1.000 | val loss=0.2185 | t=0.1s
[hybrid-train] ep  97/500 | train loss=0.0014 top1=1.000 | val loss=0.2253 | t=0.1s
[hybrid-train] ep  98/500 | train loss=0.0014 top1=1.000 | val loss=0.2017 | t=0.1s
[hybrid-train] ep  99/500 | train loss=0.0013 top1=1.000 | val loss=0.2149 | t=0.1s
[hybrid-train] ep 100/500 | train loss=0.0013 top1=1.000 | val loss=0.2059 | t=0.1s
[hybrid-train] ep 101/500 | train loss=0.0013 top1=1.000 | val loss=0.2042 | t=0.1s
[hybrid-train] ep 102/500 | train loss=0.0012 top1=1.000 | val loss=0.2265 | t=0.1s
[hybrid-train] ep 103/500 | train loss=0.0012 top1=1.000 | val loss=0.2036 | t=0.1s
[hybrid-train] ep 104/500 | train loss=0.0012 top1=1.000 | val loss=0.2084 | t=0.1s
[hybrid-train] ep 105/500 | train loss=0.0012 top1=1.000 | val loss=0.2123 | t=0.1s
[hybrid-train] ep 106/500 | train loss=0.0011 top1=1.000 | val loss=0.2153 | t=0.1s
[hybrid-train] ep 107/500 | train loss=0.0011 top1=1.000 | val loss=0.1989 | t=0.1s
[hybrid-train] ep 108/500 | train loss=0.0011 top1=1.000 | val loss=0.2020 | t=0.1s
[hybrid-train] ep 109/500 | train loss=0.0011 top1=1.000 | val loss=0.2045 | t=0.1s
[hybrid-train] ep 110/500 | train loss=0.0011 top1=1.000 | val loss=0.1987 | t=0.1s
[hybrid-train] ep 111/500 | train loss=0.0010 top1=1.000 | val loss=0.2125 | t=0.1s
[hybrid-train] ep 112/500 | train loss=0.0010 top1=1.000 | val loss=0.2075 | t=0.1s
[hybrid-train] ep 113/500 | train loss=0.0010 top1=1.000 | val loss=0.2022 | t=0.1s
[hybrid-train] ep 114/500 | train loss=0.0010 top1=1.000 | val loss=0.1917 | t=0.1s  *
[hybrid-train] ep 115/500 | train loss=0.0010 top1=1.000 | val loss=0.2005 | t=0.1s
[hybrid-train] ep 116/500 | train loss=0.0009 top1=1.000 | val loss=0.1980 | t=0.1s
[hybrid-train] ep 117/500 | train loss=0.0009 top1=1.000 | val loss=0.1991 | t=0.1s
[hybrid-train] ep 118/500 | train loss=0.0009 top1=1.000 | val loss=0.2010 | t=0.1s
[hybrid-train] ep 119/500 | train loss=0.0009 top1=1.000 | val loss=0.1972 | t=0.1s
[hybrid-train] ep 120/500 | train loss=0.0009 top1=1.000 | val loss=0.1844 | t=0.1s  *
[hybrid-train] ep 121/500 | train loss=0.0009 top1=1.000 | val loss=0.1972 | t=0.1s
[hybrid-train] ep 122/500 | train loss=0.0008 top1=1.000 | val loss=0.1965 | t=0.1s
[hybrid-train] ep 123/500 | train loss=0.0008 top1=1.000 | val loss=0.1919 | t=0.1s
[hybrid-train] ep 124/500 | train loss=0.0008 top1=1.000 | val loss=0.1958 | t=0.1s
[hybrid-train] ep 125/500 | train loss=0.0008 top1=1.000 | val loss=0.1983 | t=0.1s
[hybrid-train] ep 126/500 | train loss=0.0008 top1=1.000 | val loss=0.1981 | t=0.1s
[hybrid-train] ep 127/500 | train loss=0.0008 top1=1.000 | val loss=0.1977 | t=0.1s
[hybrid-train] ep 128/500 | train loss=0.0008 top1=1.000 | val loss=0.1929 | t=0.1s
[hybrid-train] ep 129/500 | train loss=0.0008 top1=1.000 | val loss=0.1908 | t=0.1s
[hybrid-train] ep 130/500 | train loss=0.0007 top1=1.000 | val loss=0.1935 | t=0.1s
[hybrid-train] ep 131/500 | train loss=0.0007 top1=1.000 | val loss=0.1892 | t=0.1s
[hybrid-train] ep 132/500 | train loss=0.0007 top1=1.000 | val loss=0.1917 | t=0.1s
[hybrid-train] ep 133/500 | train loss=0.0007 top1=1.000 | val loss=0.1903 | t=0.1s
[hybrid-train] ep 134/500 | train loss=0.0007 top1=1.000 | val loss=0.1861 | t=0.1s
[hybrid-train] ep 135/500 | train loss=0.0007 top1=1.000 | val loss=0.1850 | t=0.1s
[hybrid-train] ep 136/500 | train loss=0.0007 top1=1.000 | val loss=0.1994 | t=0.1s
[hybrid-train] ep 137/500 | train loss=0.0007 top1=1.000 | val loss=0.1901 | t=0.1s
[hybrid-train] ep 138/500 | train loss=0.0007 top1=1.000 | val loss=0.1868 | t=0.1s
[hybrid-train] ep 139/500 | train loss=0.0006 top1=1.000 | val loss=0.1898 | t=0.1s
[hybrid-train] ep 140/500 | train loss=0.0006 top1=1.000 | val loss=0.1886 | t=0.1s
[hybrid-train] ep 141/500 | train loss=0.0006 top1=1.000 | val loss=0.1834 | t=0.1s  *
[hybrid-train] ep 142/500 | train loss=0.0006 top1=1.000 | val loss=0.1851 | t=0.1s
[hybrid-train] ep 143/500 | train loss=0.0006 top1=1.000 | val loss=0.1974 | t=0.1s
[hybrid-train] ep 144/500 | train loss=0.0006 top1=1.000 | val loss=0.1834 | t=0.1s
[hybrid-train] ep 145/500 | train loss=0.0006 top1=1.000 | val loss=0.1805 | t=0.1s  *
[hybrid-train] ep 146/500 | train loss=0.0006 top1=1.000 | val loss=0.1806 | t=0.1s
[hybrid-train] ep 147/500 | train loss=0.0006 top1=1.000 | val loss=0.1828 | t=0.1s
[hybrid-train] ep 148/500 | train loss=0.0006 top1=1.000 | val loss=0.1936 | t=0.1s
[hybrid-train] ep 149/500 | train loss=0.0006 top1=1.000 | val loss=0.1882 | t=0.1s
[hybrid-train] ep 150/500 | train loss=0.0006 top1=1.000 | val loss=0.1930 | t=0.1s
[hybrid-train] ep 151/500 | train loss=0.0006 top1=1.000 | val loss=0.1956 | t=0.1s
[hybrid-train] ep 152/500 | train loss=0.0005 top1=1.000 | val loss=0.1800 | t=0.1s  *
[hybrid-train] ep 153/500 | train loss=0.0005 top1=1.000 | val loss=0.1735 | t=0.1s  *
[hybrid-train] ep 154/500 | train loss=0.0005 top1=1.000 | val loss=0.1819 | t=0.1s
[hybrid-train] ep 155/500 | train loss=0.0005 top1=1.000 | val loss=0.1944 | t=0.1s
[hybrid-train] ep 156/500 | train loss=0.0005 top1=1.000 | val loss=0.1858 | t=0.1s
[hybrid-train] ep 157/500 | train loss=0.0005 top1=1.000 | val loss=0.1803 | t=0.1s
[hybrid-train] ep 158/500 | train loss=0.0005 top1=1.000 | val loss=0.1879 | t=0.1s
[hybrid-train] ep 159/500 | train loss=0.0005 top1=1.000 | val loss=0.1864 | t=0.1s
[hybrid-train] ep 160/500 | train loss=0.0005 top1=1.000 | val loss=0.1783 | t=0.1s
[hybrid-train] ep 161/500 | train loss=0.0005 top1=1.000 | val loss=0.1842 | t=0.1s
[hybrid-train] ep 162/500 | train loss=0.0005 top1=1.000 | val loss=0.1790 | t=0.1s
[hybrid-train] ep 163/500 | train loss=0.0005 top1=1.000 | val loss=0.1743 | t=0.1s
[hybrid-train] ep 164/500 | train loss=0.0005 top1=1.000 | val loss=0.1764 | t=0.1s
