[Tue May 12 21:43:31 AEST 2026] [run=9 gpu=1] starting

================================================================================
RUN 9  (budget=15, target=0.90)
================================================================================

--------------------------------------------------------------------------------
PHASE 1: LAYOUTS
--------------------------------------------------------------------------------
[layout-sampler] wrote 40 layouts -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_09/shared/correction_layouts.yaml
[hybrid-train] ep 336/500 | train loss=0.0002 top1=1.000 | val loss=0.5494 | t=0.1s
[hybrid-train] ep 337/500 | train loss=0.0002 top1=1.000 | val loss=0.5524 | t=0.1s
[hybrid-train] ep 338/500 | train loss=0.0002 top1=1.000 | val loss=0.5466 | t=0.1s
[hybrid-train] ep 339/500 | train loss=0.0002 top1=1.000 | val loss=0.5538 | t=0.1s
[hybrid-train] ep 340/500 | train loss=0.0002 top1=1.000 | val loss=0.5499 | t=0.1s
[hybrid-train] ep 341/500 | train loss=0.0002 top1=1.000 | val loss=0.5529 | t=0.1s
[hybrid-train] ep 342/500 | train loss=0.0002 top1=1.000 | val loss=0.5521 | t=0.1s
[hybrid-train] ep 343/500 | train loss=0.0002 top1=1.000 | val loss=0.5493 | t=0.1s
[hybrid-train] ep 344/500 | train loss=0.0002 top1=1.000 | val loss=0.5512 | t=0.1s
[hybrid-train] ep 345/500 | train loss=0.0002 top1=1.000 | val loss=0.5565 | t=0.1s
[hybrid-train] ep 346/500 | train loss=0.0002 top1=1.000 | val loss=0.5527 | t=0.1s
[hybrid-train] ep 347/500 | train loss=0.0002 top1=1.000 | val loss=0.5437 | t=0.1s
[hybrid-train] ep 348/500 | train loss=0.0002 top1=1.000 | val loss=0.5528 | t=0.1s
[hybrid-train] ep 349/500 | train loss=0.0002 top1=1.000 | val loss=0.5570 | t=0.1s
[hybrid-train] ep 350/500 | train loss=0.0002 top1=1.000 | val loss=0.5561 | t=0.1s
[hybrid-train] ep 351/500 | train loss=0.0002 top1=1.000 | val loss=0.5494 | t=0.1s
[hybrid-train] ep 352/500 | train loss=0.0002 top1=1.000 | val loss=0.5513 | t=0.1s
[hybrid-train] ep 353/500 | train loss=0.0002 top1=1.000 | val loss=0.5591 | t=0.1s
[hybrid-train] ep 354/500 | train loss=0.0002 top1=1.000 | val loss=0.5546 | t=0.1s
[hybrid-train] ep 355/500 | train loss=0.0002 top1=1.000 | val loss=0.5487 | t=0.1s
[hybrid-train] ep 356/500 | train loss=0.0002 top1=1.000 | val loss=0.5543 | t=0.1s
[hybrid-train] ep 357/500 | train loss=0.0002 top1=1.000 | val loss=0.5537 | t=0.1s
[hybrid-train] ep 358/500 | train loss=0.0002 top1=1.000 | val loss=0.5561 | t=0.1s
[hybrid-train] ep 359/500 | train loss=0.0002 top1=1.000 | val loss=0.5582 | t=0.1s
[hybrid-train] ep 360/500 | train loss=0.0002 top1=1.000 | val loss=0.5562 | t=0.1s
[hybrid-train] ep 361/500 | train loss=0.0002 top1=1.000 | val loss=0.5545 | t=0.1s
[hybrid-train] ep 362/500 | train loss=0.0002 top1=1.000 | val loss=0.5625 | t=0.1s
[hybrid-train] ep 363/500 | train loss=0.0002 top1=1.000 | val loss=0.5583 | t=0.1s
[hybrid-train] ep 364/500 | train loss=0.0002 top1=1.000 | val loss=0.5547 | t=0.1s
[hybrid-train] ep 365/500 | train loss=0.0002 top1=1.000 | val loss=0.5593 | t=0.1s
[hybrid-train] ep 366/500 | train loss=0.0002 top1=1.000 | val loss=0.5585 | t=0.1s
[hybrid-train] ep 367/500 | train loss=0.0002 top1=1.000 | val loss=0.5579 | t=0.1s
[hybrid-train] ep 368/500 | train loss=0.0002 top1=1.000 | val loss=0.5582 | t=0.1s
[hybrid-train] ep 369/500 | train loss=0.0002 top1=1.000 | val loss=0.5583 | t=0.1s
[hybrid-train] ep 370/500 | train loss=0.0002 top1=1.000 | val loss=0.5579 | t=0.1s
[hybrid-train] ep 371/500 | train loss=0.0002 top1=1.000 | val loss=0.5591 | t=0.1s
[hybrid-train] ep 372/500 | train loss=0.0002 top1=1.000 | val loss=0.5591 | t=0.1s
[hybrid-train] ep 373/500 | train loss=0.0002 top1=1.000 | val loss=0.5597 | t=0.1s
[hybrid-train] ep 374/500 | train loss=0.0002 top1=1.000 | val loss=0.5577 | t=0.1s
[hybrid-train] ep 375/500 | train loss=0.0002 top1=1.000 | val loss=0.5594 | t=0.1s
[hybrid-train] ep 376/500 | train loss=0.0002 top1=1.000 | val loss=0.5550 | t=0.1s
[hybrid-train] ep 377/500 | train loss=0.0002 top1=1.000 | val loss=0.5517 | t=0.1s
[hybrid-train] ep 378/500 | train loss=0.0002 top1=1.000 | val loss=0.5547 | t=0.1s
[hybrid-train] ep 379/500 | train loss=0.0002 top1=1.000 | val loss=0.5551 | t=0.1s
[hybrid-train] ep 380/500 | train loss=0.0002 top1=1.000 | val loss=0.5551 | t=0.1s
[hybrid-train] ep 381/500 | train loss=0.0002 top1=1.000 | val loss=0.5588 | t=0.1s
[hybrid-train] ep 382/500 | train loss=0.0002 top1=1.000 | val loss=0.5608 | t=0.1s
[hybrid-train] ep 383/500 | train loss=0.0002 top1=1.000 | val loss=0.5544 | t=0.1s
[hybrid-train] ep 384/500 | train loss=0.0002 top1=1.000 | val loss=0.5542 | t=0.1s
[hybrid-train] ep 385/500 | train loss=0.0002 top1=1.000 | val loss=0.5557 | t=0.1s
[hybrid-train] ep 386/500 | train loss=0.0002 top1=1.000 | val loss=0.5638 | t=0.1s
[hybrid-train] ep 387/500 | train loss=0.0002 top1=1.000 | val loss=0.5613 | t=0.1s
[hybrid-train] ep 388/500 | train loss=0.0002 top1=1.000 | val loss=0.5603 | t=0.1s
[hybrid-train] ep 389/500 | train loss=0.0002 top1=1.000 | val loss=0.5608 | t=0.1s
[hybrid-train] ep 390/500 | train loss=0.0002 top1=1.000 | val loss=0.5608 | t=0.1s
[hybrid-train] ep 391/500 | train loss=0.0002 top1=1.000 | val loss=0.5624 | t=0.1s
[hybrid-train] ep 392/500 | train loss=0.0002 top1=1.000 | val loss=0.5632 | t=0.1s
[hybrid-train] ep 393/500 | train loss=0.0002 top1=1.000 | val loss=0.5622 | t=0.1s
[hybrid-train] ep 394/500 | train loss=0.0002 top1=1.000 | val loss=0.5603 | t=0.1s
[hybrid-train] ep 395/500 | train loss=0.0002 top1=1.000 | val loss=0.5579 | t=0.1s
[hybrid-train] ep 396/500 | train loss=0.0002 top1=1.000 | val loss=0.5624 | t=0.1s
[hybrid-train] ep 397/500 | train loss=0.0002 top1=1.000 | val loss=0.5639 | t=0.1s
[hybrid-train] ep 398/500 | train loss=0.0002 top1=1.000 | val loss=0.5575 | t=0.1s
[hybrid-train] ep 399/500 | train loss=0.0002 top1=1.000 | val loss=0.5586 | t=0.1s
[hybrid-train] ep 400/500 | train loss=0.0002 top1=1.000 | val loss=0.5633 | t=0.1s
[hybrid-train] ep 401/500 | train loss=0.0002 top1=1.000 | val loss=0.5594 | t=0.1s
[hybrid-train] ep 402/500 | train loss=0.0002 top1=1.000 | val loss=0.5602 | t=0.1s
[hybrid-train] ep 403/500 | train loss=0.0002 top1=1.000 | val loss=0.5607 | t=0.1s
[hybrid-train] ep 404/500 | train loss=0.0002 top1=1.000 | val loss=0.5619 | t=0.1s
[hybrid-train] ep 405/500 | train loss=0.0002 top1=1.000 | val loss=0.5609 | t=0.1s
[hybrid-train] ep 406/500 | train loss=0.0002 top1=1.000 | val loss=0.5639 | t=0.1s
[hybrid-train] ep 407/500 | train loss=0.0002 top1=1.000 | val loss=0.5626 | t=0.1s
[hybrid-train] ep 408/500 | train loss=0.0002 top1=1.000 | val loss=0.5617 | t=0.1s
[hybrid-train] ep 409/500 | train loss=0.0002 top1=1.000 | val loss=0.5602 | t=0.1s
[hybrid-train] ep 410/500 | train loss=0.0002 top1=1.000 | val loss=0.5563 | t=0.1s
[hybrid-train] ep 411/500 | train loss=0.0002 top1=1.000 | val loss=0.5588 | t=0.1s
[hybrid-train] ep 412/500 | train loss=0.0002 top1=1.000 | val loss=0.5604 | t=0.1s
[hybrid-train] ep 413/500 | train loss=0.0002 top1=1.000 | val loss=0.5602 | t=0.1s
[hybrid-train] ep 414/500 | train loss=0.0002 top1=1.000 | val loss=0.5593 | t=0.1s
[hybrid-train] ep 415/500 | train loss=0.0002 top1=1.000 | val loss=0.5587 | t=0.1s
[hybrid-train] ep 416/500 | train loss=0.0002 top1=1.000 | val loss=0.5597 | t=0.1s
[hybrid-train] ep 417/500 | train loss=0.0002 top1=1.000 | val loss=0.5630 | t=0.1s
[hybrid-train] ep 418/500 | train loss=0.0002 top1=1.000 | val loss=0.5633 | t=0.1s
[hybrid-train] ep 419/500 | train loss=0.0002 top1=1.000 | val loss=0.5609 | t=0.1s
[hybrid-train] ep 420/500 | train loss=0.0002 top1=1.000 | val loss=0.5603 | t=0.1s
[hybrid-train] ep 421/500 | train loss=0.0002 top1=1.000 | val loss=0.5606 | t=0.1s
[hybrid-train] ep 422/500 | train loss=0.0002 top1=1.000 | val loss=0.5611 | t=0.1s
[hybrid-train] ep 423/500 | train loss=0.0002 top1=1.000 | val loss=0.5639 | t=0.1s
[hybrid-train] ep 424/500 | train loss=0.0002 top1=1.000 | val loss=0.5680 | t=0.1s
[hybrid-train] ep 425/500 | train loss=0.0002 top1=1.000 | val loss=0.5652 | t=0.1s
[hybrid-train] ep 426/500 | train loss=0.0002 top1=1.000 | val loss=0.5669 | t=0.1s
[hybrid-train] ep 427/500 | train loss=0.0002 top1=1.000 | val loss=0.5610 | t=0.1s
[hybrid-train] ep 428/500 | train loss=0.0002 top1=1.000 | val loss=0.5618 | t=0.1s
[hybrid-train] ep 429/500 | train loss=0.0002 top1=1.000 | val loss=0.5591 | t=0.1s
[hybrid-train] ep 430/500 | train loss=0.0002 top1=1.000 | val loss=0.5593 | t=0.1s
[hybrid-train] ep 431/500 | train loss=0.0002 top1=1.000 | val loss=0.5603 | t=0.1s
[hybrid-train] ep 432/500 | train loss=0.0002 top1=1.000 | val loss=0.5606 | t=0.1s
[hybrid-train] ep 433/500 | train loss=0.0002 top1=1.000 | val loss=0.5597 | t=0.1s
[hybrid-train] ep 434/500 | train loss=0.0002 top1=1.000 | val loss=0.5604 | t=0.1s
[hybrid-train] ep 435/500 | train loss=0.0002 top1=1.000 | val loss=0.5639 | t=0.1s
[hybrid-train] ep 436/500 | train loss=0.0002 top1=1.000 | val loss=0.5615 | t=0.1s
[hybrid-train] ep 437/500 | train loss=0.0002 top1=1.000 | val loss=0.5618 | t=0.1s
[hybrid-train] ep 438/500 | train loss=0.0002 top1=1.000 | val loss=0.5635 | t=0.1s
[hybrid-train] ep 439/500 | train loss=0.0002 top1=1.000 | val loss=0.5640 | t=0.1s
[hybrid-train] ep 440/500 | train loss=0.0002 top1=1.000 | val loss=0.5637 | t=0.1s
[hybrid-train] ep 441/500 | train loss=0.0002 top1=1.000 | val loss=0.5635 | t=0.1s
[hybrid-train] ep 442/500 | train loss=0.0002 top1=1.000 | val loss=0.5645 | t=0.1s
[hybrid-train] ep 443/500 | train loss=0.0002 top1=1.000 | val loss=0.5628 | t=0.1s
[hybrid-train] ep 444/500 | train loss=0.0002 top1=1.000 | val loss=0.5618 | t=0.1s
[hybrid-train] ep 445/500 | train loss=0.0002 top1=1.000 | val loss=0.5606 | t=0.1s
[hybrid-train] ep 446/500 | train loss=0.0002 top1=1.000 | val loss=0.5621 | t=0.1s
[hybrid-train] ep 447/500 | train loss=0.0002 top1=1.000 | val loss=0.5640 | t=0.1s
[hybrid-train] ep 448/500 | train loss=0.0002 top1=1.000 | val loss=0.5617 | t=0.1s
[hybrid-train] ep 449/500 | train loss=0.0002 top1=1.000 | val loss=0.5637 | t=0.1s
[hybrid-train] ep 450/500 | train loss=0.0002 top1=1.000 | val loss=0.5650 | t=0.1s
[hybrid-train] ep 451/500 | train loss=0.0002 top1=1.000 | val loss=0.5653 | t=0.1s
[hybrid-train] ep 452/500 | train loss=0.0002 top1=1.000 | val loss=0.5643 | t=0.1s
[hybrid-train] ep 453/500 | train loss=0.0002 top1=1.000 | val loss=0.5643 | t=0.1s
[hybrid-train] ep 454/500 | train loss=0.0002 top1=1.000 | val loss=0.5614 | t=0.1s
[hybrid-train] ep 455/500 | train loss=0.0002 top1=1.000 | val loss=0.5619 | t=0.1s
[hybrid-train] ep 456/500 | train loss=0.0002 top1=1.000 | val loss=0.5652 | t=0.1s
[hybrid-train] ep 457/500 | train loss=0.0002 top1=1.000 | val loss=0.5651 | t=0.1s
[hybrid-train] ep 458/500 | train loss=0.0002 top1=1.000 | val loss=0.5644 | t=0.1s
[hybrid-train] ep 459/500 | train loss=0.0002 top1=1.000 | val loss=0.5636 | t=0.1s
[hybrid-train] ep 460/500 | train loss=0.0002 top1=1.000 | val loss=0.5626 | t=0.1s
[hybrid-train] ep 461/500 | train loss=0.0002 top1=1.000 | val loss=0.5620 | t=0.1s
[hybrid-train] ep 462/500 | train loss=0.0002 top1=1.000 | val loss=0.5616 | t=0.1s
[hybrid-train] ep 463/500 | train loss=0.0002 top1=1.000 | val loss=0.5639 | t=0.1s
[hybrid-train] ep 464/500 | train loss=0.0002 top1=1.000 | val loss=0.5644 | t=0.1s
[hybrid-train] ep 465/500 | train loss=0.0002 top1=1.000 | val loss=0.5622 | t=0.1s
[hybrid-train] ep 466/500 | train loss=0.0002 top1=1.000 | val loss=0.5617 | t=0.1s
[hybrid-train] ep 467/500 | train loss=0.0002 top1=1.000 | val loss=0.5634 | t=0.1s
[hybrid-train] ep 468/500 | train loss=0.0002 top1=1.000 | val loss=0.5644 | t=0.1s
[hybrid-train] ep 469/500 | train loss=0.0002 top1=1.000 | val loss=0.5628 | t=0.1s
[hybrid-train] ep 470/500 | train loss=0.0002 top1=1.000 | val loss=0.5627 | t=0.1s
[hybrid-train] ep 471/500 | train loss=0.0002 top1=1.000 | val loss=0.5640 | t=0.1s
[hybrid-train] ep 472/500 | train loss=0.0002 top1=1.000 | val loss=0.5618 | t=0.1s
[hybrid-train] ep 473/500 | train loss=0.0002 top1=1.000 | val loss=0.5605 | t=0.1s
[hybrid-train] ep 474/500 | train loss=0.0002 top1=1.000 | val loss=0.5624 | t=0.1s
[hybrid-train] ep 475/500 | train loss=0.0002 top1=1.000 | val loss=0.5635 | t=0.1s
[hybrid-train] ep 476/500 | train loss=0.0002 top1=1.000 | val loss=0.5640 | t=0.1s
[hybrid-train] ep 477/500 | train loss=0.0002 top1=1.000 | val loss=0.5639 | t=0.1s
[hybrid-train] ep 478/500 | train loss=0.0002 top1=1.000 | val loss=0.5667 | t=0.1s
[hybrid-train] ep 479/500 | train loss=0.0002 top1=1.000 | val loss=0.5669 | t=0.1s
[hybrid-train] ep 480/500 | train loss=0.0002 top1=1.000 | val loss=0.5664 | t=0.1s
[hybrid-train] ep 481/500 | train loss=0.0002 top1=1.000 | val loss=0.5668 | t=0.1s
[hybrid-train] ep 482/500 | train loss=0.0002 top1=1.000 | val loss=0.5650 | t=0.1s
[hybrid-train] ep 483/500 | train loss=0.0002 top1=1.000 | val loss=0.5676 | t=0.1s
[hybrid-train] ep 484/500 | train loss=0.0002 top1=1.000 | val loss=0.5637 | t=0.1s
[hybrid-train] ep 485/500 | train loss=0.0002 top1=1.000 | val loss=0.5648 | t=0.1s
[hybrid-train] ep 486/500 | train loss=0.0002 top1=1.000 | val loss=0.5653 | t=0.1s
[hybrid-train] ep 487/500 | train loss=0.0002 top1=1.000 | val loss=0.5633 | t=0.1s
[hybrid-train] ep 488/500 | train loss=0.0002 top1=1.000 | val loss=0.5634 | t=0.1s
[hybrid-train] ep 489/500 | train loss=0.0002 top1=1.000 | val loss=0.5654 | t=0.1s
[hybrid-train] ep 490/500 | train loss=0.0002 top1=1.000 | val loss=0.5677 | t=0.1s
[hybrid-train] ep 491/500 | train loss=0.0002 top1=1.000 | val loss=0.5674 | t=0.1s
[hybrid-train] ep 492/500 | train loss=0.0002 top1=1.000 | val loss=0.5649 | t=0.1s
[hybrid-train] ep 493/500 | train loss=0.0002 top1=1.000 | val loss=0.5627 | t=0.1s
[hybrid-train] ep 494/500 | train loss=0.0002 top1=1.000 | val loss=0.5635 | t=0.1s
[hybrid-train] ep 495/500 | train loss=0.0002 top1=1.000 | val loss=0.5632 | t=0.1s
[hybrid-train] ep 496/500 | train loss=0.0002 top1=1.000 | val loss=0.5632 | t=0.1s
[hybrid-train] ep 497/500 | train loss=0.0002 top1=1.000 | val loss=0.5631 | t=0.1s
[hybrid-train] ep 498/500 | train loss=0.0002 top1=1.000 | val loss=0.5623 | t=0.1s
[hybrid-train] ep 499/500 | train loss=0.0002 top1=1.000 | val loss=0.5646 | t=0.1s
[hybrid-train] ep 500/500 | train loss=0.0002 top1=1.000 | val loss=0.5655 | t=0.1s
[hybrid-train] DONE best_val_loss=0.2450 @ epoch 35
Loss: 0.0001539421526103979
[06:50:38] [p4-budget] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.equivariant_CNN_hybrid.rollout_test --checkpoint /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_09/p4_only/checkpoints/best_hybrid_policy.pth --layouts /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/shared/heldout_layouts.yaml --out_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_09/p4_only/results/round_005/heldout_eval --seed 5 --max_steps 60
[hybrid-rollout] 200 unique; running 200 eps
[hybrid-rollout] loaded /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_09/p4_only/checkpoints/best_hybrid_policy.pth
[hybrid-rollout] ep 0 (heldout_001): steps=5 success=True
[hybrid-rollout] ep 1 (heldout_002): steps=4 success=True
[hybrid-rollout] ep 2 (heldout_003): steps=4 success=True
[hybrid-rollout] ep 3 (heldout_004): steps=6 success=True
[hybrid-rollout] ep 4 (heldout_005): steps=5 success=True
[hybrid-rollout] ep 5 (heldout_006): steps=3 success=False
[hybrid-rollout] ep 6 (heldout_007): steps=60 success=False
[hybrid-rollout] ep 7 (heldout_008): steps=1 success=False
[hybrid-rollout] ep 8 (heldout_009): steps=60 success=False
[hybrid-rollout] ep 9 (heldout_010): steps=8 success=True
[hybrid-rollout] ep 10 (heldout_011): steps=4 success=True
[hybrid-rollout] ep 11 (heldout_012): steps=4 success=True
[hybrid-rollout] ep 12 (heldout_013): steps=5 success=True
[hybrid-rollout] ep 13 (heldout_014): steps=5 success=True
[hybrid-rollout] ep 14 (heldout_015): steps=4 success=True
[hybrid-rollout] ep 15 (heldout_016): steps=5 success=True
[hybrid-rollout] ep 16 (heldout_017): steps=4 success=True
[hybrid-rollout] ep 17 (heldout_018): steps=2 success=False
[hybrid-rollout] ep 18 (heldout_019): steps=5 success=True
[hybrid-rollout] ep 19 (heldout_020): steps=5 success=True
[hybrid-rollout] ep 20 (heldout_021): steps=4 success=True
[hybrid-rollout] ep 21 (heldout_022): steps=4 success=True
[hybrid-rollout] ep 22 (heldout_023): steps=60 success=False
[hybrid-rollout] ep 23 (heldout_024): steps=4 success=True
[hybrid-rollout] ep 24 (heldout_025): steps=4 success=True
[hybrid-rollout] ep 25 (heldout_026): steps=4 success=True
[hybrid-rollout] ep 26 (heldout_027): steps=4 success=True
[hybrid-rollout] ep 27 (heldout_028): steps=4 success=True
[hybrid-rollout] ep 28 (heldout_029): steps=5 success=True
[hybrid-rollout] ep 29 (heldout_030): steps=3 success=False
[hybrid-rollout] ep 30 (heldout_031): steps=5 success=True
[hybrid-rollout] ep 31 (heldout_032): steps=5 success=True
[hybrid-rollout] ep 32 (heldout_033): steps=2 success=False
[hybrid-rollout] ep 33 (heldout_034): steps=60 success=False
[hybrid-rollout] ep 34 (heldout_035): steps=60 success=False
[hybrid-rollout] ep 35 (heldout_036): steps=5 success=True
[hybrid-rollout] ep 36 (heldout_037): steps=4 success=True
[hybrid-rollout] ep 37 (heldout_038): steps=5 success=True
[hybrid-rollout] ep 38 (heldout_039): steps=6 success=True
[hybrid-rollout] ep 39 (heldout_040): steps=5 success=True
[hybrid-rollout] ep 40 (heldout_041): steps=6 success=True
[hybrid-rollout] ep 41 (heldout_042): steps=4 success=True
[hybrid-rollout] ep 42 (heldout_043): steps=4 success=True
[hybrid-rollout] ep 43 (heldout_044): steps=5 success=True
[hybrid-rollout] ep 44 (heldout_045): steps=5 success=True
[hybrid-rollout] ep 45 (heldout_046): steps=4 success=True
[hybrid-rollout] ep 46 (heldout_047): steps=4 success=True
[hybrid-rollout] ep 47 (heldout_048): steps=6 success=True
[hybrid-rollout] ep 48 (heldout_049): steps=5 success=True
[hybrid-rollout] ep 49 (heldout_050): steps=4 success=True
[hybrid-rollout] ep 50 (heldout_051): steps=4 success=True
[hybrid-rollout] ep 51 (heldout_052): steps=60 success=False
[hybrid-rollout] ep 52 (heldout_053): steps=6 success=True
[hybrid-rollout] ep 53 (heldout_054): steps=60 success=False
[hybrid-rollout] ep 54 (heldout_055): steps=60 success=False
[hybrid-rollout] ep 55 (heldout_056): steps=4 success=True
[hybrid-rollout] ep 56 (heldout_057): steps=4 success=True
[hybrid-rollout] ep 57 (heldout_058): steps=4 success=True
[hybrid-rollout] ep 58 (heldout_059): steps=5 success=True
[hybrid-rollout] ep 59 (heldout_060): steps=6 success=True
[hybrid-rollout] ep 60 (heldout_061): steps=5 success=True
[hybrid-rollout] ep 61 (heldout_062): steps=6 success=True
[hybrid-rollout] ep 62 (heldout_063): steps=5 success=True
[hybrid-rollout] ep 63 (heldout_064): steps=4 success=True
[hybrid-rollout] ep 64 (heldout_065): steps=7 success=True
[hybrid-rollout] ep 65 (heldout_066): steps=6 success=True
[hybrid-rollout] ep 66 (heldout_067): steps=5 success=True
[hybrid-rollout] ep 67 (heldout_068): steps=4 success=True
[hybrid-rollout] ep 68 (heldout_069): steps=4 success=True
[hybrid-rollout] ep 69 (heldout_070): steps=7 success=True
[hybrid-rollout] ep 70 (heldout_071): steps=60 success=False
[hybrid-rollout] ep 71 (heldout_072): steps=5 success=True
[hybrid-rollout] ep 72 (heldout_073): steps=3 success=False
[hybrid-rollout] ep 73 (heldout_074): steps=4 success=True
[hybrid-rollout] ep 74 (heldout_075): steps=5 success=True
[hybrid-rollout] ep 75 (heldout_076): steps=3 success=False
[hybrid-rollout] ep 76 (heldout_077): steps=4 success=True
[hybrid-rollout] ep 77 (heldout_078): steps=6 success=True
[hybrid-rollout] ep 78 (heldout_079): steps=4 success=True
[hybrid-rollout] ep 79 (heldout_080): steps=4 success=True
[hybrid-rollout] ep 80 (heldout_081): steps=5 success=True
[hybrid-rollout] ep 81 (heldout_082): steps=5 success=True
[hybrid-rollout] ep 82 (heldout_083): steps=4 success=True
[hybrid-rollout] ep 83 (heldout_084): steps=5 success=True
[hybrid-rollout] ep 84 (heldout_085): steps=6 success=True
[hybrid-rollout] ep 85 (heldout_086): steps=6 success=True
[hybrid-rollout] ep 86 (heldout_087): steps=7 success=True
[hybrid-rollout] ep 87 (heldout_088): steps=4 success=True
[hybrid-rollout] ep 88 (heldout_089): steps=3 success=False
[hybrid-rollout] ep 89 (heldout_090): steps=4 success=True
[hybrid-rollout] ep 90 (heldout_091): steps=5 success=True
[hybrid-rollout] ep 91 (heldout_092): steps=5 success=True
[hybrid-rollout] ep 92 (heldout_093): steps=6 success=True
[hybrid-rollout] ep 93 (heldout_094): steps=6 success=True
[hybrid-rollout] ep 94 (heldout_095): steps=7 success=True
[hybrid-rollout] ep 95 (heldout_096): steps=5 success=True
[hybrid-rollout] ep 96 (heldout_097): steps=5 success=True
[hybrid-rollout] ep 97 (heldout_098): steps=5 success=True
[hybrid-rollout] ep 98 (heldout_099): steps=60 success=False
[hybrid-rollout] ep 99 (heldout_100): steps=1 success=False
[hybrid-rollout] ep 100 (heldout_101): steps=4 success=True
[hybrid-rollout] ep 101 (heldout_102): steps=4 success=True
[hybrid-rollout] ep 102 (heldout_103): steps=4 success=True
[hybrid-rollout] ep 103 (heldout_104): steps=1 success=False
[hybrid-rollout] ep 104 (heldout_105): steps=6 success=True
[hybrid-rollout] ep 105 (heldout_106): steps=6 success=True
[hybrid-rollout] ep 106 (heldout_107): steps=4 success=True
[hybrid-rollout] ep 107 (heldout_108): steps=4 success=True
[hybrid-rollout] ep 108 (heldout_109): steps=4 success=True
[hybrid-rollout] ep 109 (heldout_110): steps=3 success=False
[hybrid-rollout] ep 110 (heldout_111): steps=5 success=False
[hybrid-rollout] ep 111 (heldout_112): steps=60 success=False
[hybrid-rollout] ep 112 (heldout_113): steps=5 success=True
[hybrid-rollout] ep 113 (heldout_114): steps=4 success=True
[hybrid-rollout] ep 114 (heldout_115): steps=4 success=True
[hybrid-rollout] ep 115 (heldout_116): steps=5 success=True
[hybrid-rollout] ep 116 (heldout_117): steps=1 success=False
[hybrid-rollout] ep 117 (heldout_118): steps=7 success=True
[hybrid-rollout] ep 118 (heldout_119): steps=4 success=True
[hybrid-rollout] ep 119 (heldout_120): steps=7 success=True
[hybrid-rollout] ep 120 (heldout_121): steps=4 success=True
