
================================================================================
RUN_ID=2  methods=['baseline', 'p4_sequential', 'p4_batch']  budget=15 target_sr=0.9
[p4_batch_seqbatch] overrides   : {'pipeline': {'use_vlm': True, 'use_reasoning': True, 'use_cross_episode_reasoning': True, 'use_kag': True, 'use_rag': False, 'use_tkf': False, 'use_plain_llm': True, 'use_aggregator': True}, 'llm': {'prompt_addendum_reasoning': 'SAMPLE-EFFICIENCY DIRECTIVE — pick the smallest n_demos that closes the failure mode,\nbut never zero when a failure is present.\nHARD FLOOR: this episode IS a failure. n_demos for this episode must be >= 1.\n\nEXPERIMENT STATE — always-on context for this LLM call:\n  * round number: 2\n  * demos added so far this round: 0\n  * demos remaining in the global budget: 9\n  * failures observed in current correction-pool rollout: 2\n  * failure modes (count per mode): n/a (no per-failure cluster signal available this round)\n\n\nBATCH MODE — prescribe AS MANY layouts as needed to cover all current failure modes, subject to the remaining budget.\nCluster failures into the smallest set of distinct modes, then recommend the smallest set of layouts per cluster that fixes the missing behaviour. Total layouts must not exceed the remaining budget — the orchestrator will hard-cap any excess.\n\nBUDGET CONSTRAINT (hard) — this comparison runs on a finite demo\nbudget of 15 extra demonstrations on top of the initial 20.\n  * demonstrations already prescribed in earlier rounds: 6\n  * demonstrations REMAINING for this round AND every future round: 9\nRecommend AT MOST that many layouts here. The orchestrator will hard-\ncap your output to that count, so any layouts beyond it are wasted.\nIf you can defer some learnings to a later round (after the model is\nretrained on what you prescribe now), prescribe FEWER now and revisit.\nIf you choose to spend your entire remaining budget here, do so on the\nlayouts that will close the most failure modes per demo.', 'prompt_addendum_aggregator': 'HOLISTIC SAMPLE-EFFICIENCY DIRECTIVE — minimise total layouts but NEVER zero, and\nscale recommendations with the diversity of the failure pool.\n1. Cluster the failures into the smallest set of distinct modes.\n2. Recommend the SMALLEST set of layouts per cluster that fixes the missing behaviour.\n3. HARD FLOOR: if n_failure_episodes >= 1, the response MUST contain at least one\n   cluster, one demonstration_prescription, one recommended_layout, and\n   total_demonstrations_needed >= 1.\n\n\nEXPERIMENT STATE — always-on context for this LLM call:\n  * round number: 2\n  * demos added so far this round: 0\n  * demos remaining in the global budget: 9\n  * failures observed in current correction-pool rollout: 2\n  * failure modes (count per mode): n/a (no per-failure cluster signal available this round)\n\n\nBATCH MODE — prescribe AS MANY layouts as needed to cover all current failure modes, subject to the remaining budget.\nCluster failures into the smallest set of distinct modes, then recommend the smallest set of layouts per cluster that fixes the missing behaviour. Total layouts must not exceed the remaining budget — the orchestrator will hard-cap any excess.\n\nBUDGET CONSTRAINT (hard) — this comparison runs on a finite demo\nbudget of 15 extra demonstrations on top of the initial 20.\n  * demonstrations already prescribed in earlier rounds: 6\n  * demonstrations REMAINING for this round AND every future round: 9\nRecommend AT MOST that many layouts here. The orchestrator will hard-\ncap your output to that count, so any layouts beyond it are wasted.\nIf you can defer some learnings to a later round (after the model is\nretrained on what you prescribe now), prescribe FEWER now and revisit.\nIf you choose to spend your entire remaining budget here, do so on the\nlayouts that will close the most failure modes per demo.', 'model': 'qwen3-32b', 'vlm_model': 'qwen3-vl-32b'}, 'tkf': {'demo_dir': '/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_2/p4_batch/demos'}}

======================================================================
[Rerun] PHASE B — 2 failures
======================================================================
[Rerun] failure_ids=[4, 17]
[Rerun] Phase B fan-out: 2 failures, max_workers=2, ids=[4, 17]
  [Phase B][ep 4] VLM...
  [Phase B][ep 17] VLM...
  [Phase B][ep 17] Reasoning — analysis pass...
  [Phase B][ep 4] Reasoning — analysis pass...
  [Phase B][ep 4] Reasoning — prescription pass...
[Rerun] Phase B ep 4 done in 268.0s
  [Phase B][ep 17] Reasoning — prescription pass...
[Rerun] Phase B ep 17 done in 587.3s
[Rerun] Phase B total: 587.3s for 2 failures (max_workers=2)

======================================================================
[Rerun] PHASE C — aggregator
======================================================================
[Rerun] Phase C done in 126.5s | clusters=2 | prescriptions=2 | layouts=2 | total_demos_needed=2

========================================================================
[p4_batch_seqbatch] SUMMARY (Equivariant_pathway)
========================================================================
failures observed    : 2
  ep4 (corr_r02_rnd002_005): start=[0, 4] goal=[4, 0] fires=[[1, 1], [2, 4], [3, 4]] steps=60
  ep17 (corr_r02_rnd002_018): start=[2, 4] goal=[0, 0] fires=[[0, 3], [2, 2], [3, 3]] steps=60

p4_batch_seqbatch prescribed total_demos_needed = 2
  cluster=None n_demos=1 layouts=1
  cluster=None n_demos=1 layouts=1

[p4_batch_seqbatch] report -> /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_2/p4_batch/results/round_002/p4_analysis/p4_batch_seqbatch_prescription_report.json
[04:52:03] [p4-bat] round 2: prescribed=2 kept=2 collected=2 infeasible=0 cum_extras=8/15
$ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.baseline_vs_p4.baseline_vs_p4_sequential_batch.trainer.finetune_replay --demo_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_2/p4_batch/demos --checkpoint_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_2/p4_batch/checkpoints --epochs 500 --batch_size 64 --lr 5e-05 --weight_decay 0.0001 --replay_mix 0.5 --replay_mix_floor 0.2 --seed 2 --resume --new_demos_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_2/p4_batch/demos/round_002
[finetune_replay] device=cuda demo_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_2/p4_batch/demos new_demos_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_2/p4_batch/demos/round_002
[hybrid-dataset] 26 demos -> 132 samples
[hybrid-dataset] 2 demos -> 14 samples
[finetune_replay] sampler audit: {'n_old_samples': 132, 'n_new_samples': 14, 'replay_mix_target': 0.5, 'replay_mix_effective': 0.5, 'replay_mix_floor': 0.2}
[finetune_replay] trainable params: 1,400,028
[finetune_replay] WARM START from last_hybrid_policy.pth
[finetune_replay] ep   1/500 | train loss=0.2708 top1=0.917 | val loss=0.0145 | t=0.8s  *
[finetune_replay] ep   2/500 | train loss=0.0954 top1=1.000 | val loss=0.0131 | t=0.2s  *
[finetune_replay] ep   3/500 | train loss=0.0380 top1=0.992 | val loss=0.0070 | t=0.1s  *
[finetune_replay] ep   4/500 | train loss=0.0316 top1=1.000 | val loss=0.0460 | t=0.1s
[finetune_replay] ep   5/500 | train loss=0.0190 top1=1.000 | val loss=0.0067 | t=0.1s  *
[finetune_replay] ep   6/500 | train loss=0.0117 top1=1.000 | val loss=0.0109 | t=0.1s
[finetune_replay] ep   7/500 | train loss=0.0333 top1=0.992 | val loss=0.0070 | t=0.1s
[finetune_replay] ep   8/500 | train loss=0.0095 top1=1.000 | val loss=0.0173 | t=0.1s
[finetune_replay] ep   9/500 | train loss=0.0146 top1=1.000 | val loss=0.0117 | t=0.1s
[finetune_replay] ep  10/500 | train loss=0.0061 top1=1.000 | val loss=0.0079 | t=0.1s
[finetune_replay] ep  11/500 | train loss=0.0057 top1=1.000 | val loss=0.0055 | t=0.1s  *
[finetune_replay] ep  12/500 | train loss=0.0032 top1=1.000 | val loss=0.0048 | t=0.1s  *
[finetune_replay] ep  13/500 | train loss=0.0033 top1=1.000 | val loss=0.0044 | t=0.1s  *
[finetune_replay] ep  14/500 | train loss=0.0028 top1=1.000 | val loss=0.0044 | t=0.1s  *
[finetune_replay] ep  15/500 | train loss=0.0030 top1=1.000 | val loss=0.0045 | t=0.1s
[finetune_replay] ep  16/500 | train loss=0.0033 top1=1.000 | val loss=0.0077 | t=0.1s
[finetune_replay] ep  17/500 | train loss=0.0047 top1=1.000 | val loss=0.0080 | t=0.1s
[finetune_replay] ep  18/500 | train loss=0.0028 top1=1.000 | val loss=0.0048 | t=0.1s
[finetune_replay] ep  19/500 | train loss=0.0017 top1=1.000 | val loss=0.0050 | t=0.1s
[finetune_replay] ep  20/500 | train loss=0.0036 top1=1.000 | val loss=0.0046 | t=0.1s
[finetune_replay] ep  21/500 | train loss=0.0027 top1=1.000 | val loss=0.0047 | t=0.1s
[finetune_replay] ep  22/500 | train loss=0.0022 top1=1.000 | val loss=0.0043 | t=0.1s  *
[finetune_replay] ep  23/500 | train loss=0.0023 top1=1.000 | val loss=0.0044 | t=0.1s
[finetune_replay] ep  24/500 | train loss=0.0016 top1=1.000 | val loss=0.0047 | t=0.1s
[finetune_replay] ep  25/500 | train loss=0.0016 top1=1.000 | val loss=0.0040 | t=0.1s  *
[finetune_replay] ep  26/500 | train loss=0.0015 top1=1.000 | val loss=0.0040 | t=0.1s
[finetune_replay] ep  27/500 | train loss=0.0020 top1=1.000 | val loss=0.0054 | t=0.1s
[finetune_replay] ep  28/500 | train loss=0.0025 top1=1.000 | val loss=0.0059 | t=0.1s
[finetune_replay] ep  29/500 | train loss=0.0025 top1=1.000 | val loss=0.0053 | t=0.1s
[finetune_replay] ep  30/500 | train loss=0.0015 top1=1.000 | val loss=0.0057 | t=0.1s
[finetune_replay] ep  31/500 | train loss=0.0018 top1=1.000 | val loss=0.0059 | t=0.1s
[finetune_replay] ep  32/500 | train loss=0.0015 top1=1.000 | val loss=0.0056 | t=0.1s
[finetune_replay] ep  33/500 | train loss=0.0018 top1=1.000 | val loss=0.0049 | t=0.1s
[finetune_replay] ep  34/500 | train loss=0.0013 top1=1.000 | val loss=0.0047 | t=0.1s
[finetune_replay] ep  35/500 | train loss=0.0013 top1=1.000 | val loss=0.0046 | t=0.1s
[finetune_replay] ep  36/500 | train loss=0.0011 top1=1.000 | val loss=0.0044 | t=0.1s
[finetune_replay] ep  37/500 | train loss=0.0010 top1=1.000 | val loss=0.0037 | t=0.1s  *
[finetune_replay] ep  38/500 | train loss=0.0010 top1=1.000 | val loss=0.0035 | t=0.1s  *
[finetune_replay] ep  39/500 | train loss=0.0011 top1=1.000 | val loss=0.0033 | t=0.1s  *
[finetune_replay] ep  40/500 | train loss=0.0008 top1=1.000 | val loss=0.0034 | t=0.1s
[finetune_replay] ep  41/500 | train loss=0.0009 top1=1.000 | val loss=0.0030 | t=0.1s  *
[finetune_replay] ep  42/500 | train loss=0.0011 top1=1.000 | val loss=0.0029 | t=0.1s  *
[finetune_replay] ep  43/500 | train loss=0.0009 top1=1.000 | val loss=0.0029 | t=0.1s
[finetune_replay] ep  44/500 | train loss=0.0010 top1=1.000 | val loss=0.0036 | t=0.1s
[finetune_replay] ep  45/500 | train loss=0.0009 top1=1.000 | val loss=0.0036 | t=0.1s
[finetune_replay] ep  46/500 | train loss=0.0010 top1=1.000 | val loss=0.0036 | t=0.1s
[finetune_replay] ep  47/500 | train loss=0.0007 top1=1.000 | val loss=0.0033 | t=0.1s
[finetune_replay] ep  48/500 | train loss=0.0009 top1=1.000 | val loss=0.0031 | t=0.1s
[finetune_replay] ep  49/500 | train loss=0.0007 top1=1.000 | val loss=0.0031 | t=0.1s
[finetune_replay] ep  50/500 | train loss=0.0007 top1=1.000 | val loss=0.0031 | t=0.1s
[finetune_replay] ep  51/500 | train loss=0.0008 top1=1.000 | val loss=0.0030 | t=0.1s
[finetune_replay] ep  52/500 | train loss=0.0009 top1=1.000 | val loss=0.0030 | t=0.1s
[finetune_replay] ep  53/500 | train loss=0.0007 top1=1.000 | val loss=0.0031 | t=0.1s
[finetune_replay] ep  54/500 | train loss=0.0008 top1=1.000 | val loss=0.0030 | t=0.1s
[finetune_replay] ep  55/500 | train loss=0.0008 top1=1.000 | val loss=0.0031 | t=0.1s
[finetune_replay] ep  56/500 | train loss=0.0007 top1=1.000 | val loss=0.0032 | t=0.1s
[finetune_replay] ep  57/500 | train loss=0.0007 top1=1.000 | val loss=0.0034 | t=0.1s
[finetune_replay] ep  58/500 | train loss=0.0006 top1=1.000 | val loss=0.0034 | t=0.1s
[finetune_replay] ep  59/500 | train loss=0.0007 top1=1.000 | val loss=0.0034 | t=0.1s
[finetune_replay] ep  60/500 | train loss=0.0007 top1=1.000 | val loss=0.0035 | t=0.1s
[finetune_replay] ep  61/500 | train loss=0.0006 top1=1.000 | val loss=0.0031 | t=0.1s
[finetune_replay] ep  62/500 | train loss=0.0006 top1=1.000 | val loss=0.0032 | t=0.1s
[finetune_replay] ep  63/500 | train loss=0.0007 top1=1.000 | val loss=0.0033 | t=0.1s
[finetune_replay] ep  64/500 | train loss=0.0008 top1=1.000 | val loss=0.0033 | t=0.1s
[finetune_replay] ep  65/500 | train loss=0.0006 top1=1.000 | val loss=0.0031 | t=0.1s
[finetune_replay] ep  66/500 | train loss=0.0006 top1=1.000 | val loss=0.0031 | t=0.1s
[finetune_replay] ep  67/500 | train loss=0.0007 top1=1.000 | val loss=0.0033 | t=0.1s
[finetune_replay] ep  68/500 | train loss=0.0006 top1=1.000 | val loss=0.0037 | t=0.1s
[finetune_replay] ep  69/500 | train loss=0.0007 top1=1.000 | val loss=0.0036 | t=0.1s
[finetune_replay] ep  70/500 | train loss=0.0006 top1=1.000 | val loss=0.0045 | t=0.1s
[finetune_replay] ep  71/500 | train loss=0.0012 top1=1.000 | val loss=0.0035 | t=0.1s
[finetune_replay] ep  72/500 | train loss=0.0006 top1=1.000 | val loss=0.0034 | t=0.1s
[finetune_replay] ep  73/500 | train loss=0.0006 top1=1.000 | val loss=0.0047 | t=0.1s
[finetune_replay] ep  74/500 | train loss=0.0006 top1=1.000 | val loss=0.0060 | t=0.1s
[finetune_replay] ep  75/500 | train loss=0.0005 top1=1.000 | val loss=0.0048 | t=0.1s
[finetune_replay] ep  76/500 | train loss=0.0006 top1=1.000 | val loss=0.0037 | t=0.1s
[finetune_replay] ep  77/500 | train loss=0.0006 top1=1.000 | val loss=0.0032 | t=0.1s
[finetune_replay] ep  78/500 | train loss=0.0005 top1=1.000 | val loss=0.0035 | t=0.1s
[finetune_replay] ep  79/500 | train loss=0.0005 top1=1.000 | val loss=0.0033 | t=0.1s
[finetune_replay] ep  80/500 | train loss=0.0005 top1=1.000 | val loss=0.0032 | t=0.1s
[finetune_replay] ep  81/500 | train loss=0.0005 top1=1.000 | val loss=0.0031 | t=0.1s
[finetune_replay] ep  82/500 | train loss=0.0006 top1=1.000 | val loss=0.0031 | t=0.1s
[finetune_replay] ep  83/500 | train loss=0.0005 top1=1.000 | val loss=0.0034 | t=0.1s
[finetune_replay] ep  84/500 | train loss=0.0005 top1=1.000 | val loss=0.0036 | t=0.1s
[finetune_replay] ep  85/500 | train loss=0.0007 top1=1.000 | val loss=0.0035 | t=0.1s
[finetune_replay] ep  86/500 | train loss=0.0004 top1=1.000 | val loss=0.0034 | t=0.1s
[finetune_replay] ep  87/500 | train loss=0.0005 top1=1.000 | val loss=0.0035 | t=0.1s
[finetune_replay] ep  88/500 | train loss=0.0004 top1=1.000 | val loss=0.0040 | t=0.1s
[finetune_replay] ep  89/500 | train loss=0.0004 top1=1.000 | val loss=0.0040 | t=0.1s
[finetune_replay] ep  90/500 | train loss=0.0004 top1=1.000 | val loss=0.0041 | t=0.1s
[finetune_replay] ep  91/500 | train loss=0.0005 top1=1.000 | val loss=0.0041 | t=0.1s
[finetune_replay] ep  92/500 | train loss=0.0004 top1=1.000 | val loss=0.0038 | t=0.1s
[finetune_replay] ep  93/500 | train loss=0.0005 top1=1.000 | val loss=0.0034 | t=0.1s
[finetune_replay] ep  94/500 | train loss=0.0004 top1=1.000 | val loss=0.0036 | t=0.1s
[finetune_replay] ep  95/500 | train loss=0.0005 top1=1.000 | val loss=0.0038 | t=0.1s
[finetune_replay] ep  96/500 | train loss=0.0008 top1=1.000 | val loss=0.0041 | t=0.1s
[finetune_replay] ep  97/500 | train loss=0.0005 top1=1.000 | val loss=0.0100 | t=0.1s
[finetune_replay] ep  98/500 | train loss=0.0007 top1=1.000 | val loss=0.0075 | t=0.1s
[finetune_replay] ep  99/500 | train loss=0.0005 top1=1.000 | val loss=0.0047 | t=0.1s
[finetune_replay] ep 100/500 | train loss=0.0004 top1=1.000 | val loss=0.0038 | t=0.1s
[finetune_replay] ep 101/500 | train loss=0.0004 top1=1.000 | val loss=0.0037 | t=0.1s
[finetune_replay] ep 102/500 | train loss=0.0004 top1=1.000 | val loss=0.0037 | t=0.1s
[finetune_replay] ep 103/500 | train loss=0.0004 top1=1.000 | val loss=0.0045 | t=0.1s
[finetune_replay] ep 104/500 | train loss=0.0004 top1=1.000 | val loss=0.0044 | t=0.1s
[finetune_replay] ep 105/500 | train loss=0.0004 top1=1.000 | val loss=0.0039 | t=0.1s
[finetune_replay] ep 106/500 | train loss=0.0003 top1=1.000 | val loss=0.0032 | t=0.1s
[finetune_replay] ep 107/500 | train loss=0.0004 top1=1.000 | val loss=0.0029 | t=0.1s  *
[finetune_replay] ep 108/500 | train loss=0.0003 top1=1.000 | val loss=0.0030 | t=0.1s
[finetune_replay] ep 109/500 | train loss=0.0005 top1=1.000 | val loss=0.0032 | t=0.1s
[finetune_replay] ep 110/500 | train loss=0.0004 top1=1.000 | val loss=0.0033 | t=0.1s
[finetune_replay] ep 111/500 | train loss=0.0004 top1=1.000 | val loss=0.0037 | t=0.1s
[finetune_replay] ep 112/500 | train loss=0.0004 top1=1.000 | val loss=0.0038 | t=0.1s
[finetune_replay] ep 113/500 | train loss=0.0004 top1=1.000 | val loss=0.0038 | t=0.1s
[finetune_replay] ep 114/500 | train loss=0.0003 top1=1.000 | val loss=0.0040 | t=0.1s
[finetune_replay] ep 115/500 | train loss=0.0003 top1=1.000 | val loss=0.0037 | t=0.1s
[finetune_replay] ep 116/500 | train loss=0.0004 top1=1.000 | val loss=0.0036 | t=0.1s
[finetune_replay] ep 117/500 | train loss=0.0003 top1=1.000 | val loss=0.0037 | t=0.1s
[finetune_replay] ep 118/500 | train loss=0.0003 top1=1.000 | val loss=0.0037 | t=0.1s
[finetune_replay] ep 119/500 | train loss=0.0004 top1=1.000 | val loss=0.0038 | t=0.1s
[finetune_replay] ep 120/500 | train loss=0.0003 top1=1.000 | val loss=0.0040 | t=0.1s
[finetune_replay] ep 121/500 | train loss=0.0003 top1=1.000 | val loss=0.0037 | t=0.1s
[finetune_replay] ep 122/500 | train loss=0.0003 top1=1.000 | val loss=0.0038 | t=0.1s
[finetune_replay] ep 123/500 | train loss=0.0003 top1=1.000 | val loss=0.0040 | t=0.1s
[finetune_replay] ep 124/500 | train loss=0.0004 top1=1.000 | val loss=0.0041 | t=0.1s
[finetune_replay] ep 125/500 | train loss=0.0003 top1=1.000 | val loss=0.0040 | t=0.1s
[finetune_replay] ep 126/500 | train loss=0.0004 top1=1.000 | val loss=0.0035 | t=0.1s
[finetune_replay] ep 127/500 | train loss=0.0004 top1=1.000 | val loss=0.0035 | t=0.1s
[finetune_replay] ep 128/500 | train loss=0.0003 top1=1.000 | val loss=0.0035 | t=0.1s
[finetune_replay] ep 129/500 | train loss=0.0003 top1=1.000 | val loss=0.0038 | t=0.1s
[finetune_replay] ep 130/500 | train loss=0.0003 top1=1.000 | val loss=0.0039 | t=0.1s
[finetune_replay] ep 131/500 | train loss=0.0004 top1=1.000 | val loss=0.0041 | t=0.1s
[finetune_replay] ep 132/500 | train loss=0.0003 top1=1.000 | val loss=0.0045 | t=0.1s
[finetune_replay] ep 133/500 | train loss=0.0003 top1=1.000 | val loss=0.0040 | t=0.1s
[finetune_replay] ep 134/500 | train loss=0.0003 top1=1.000 | val loss=0.0035 | t=0.1s
[finetune_replay] ep 135/500 | train loss=0.0003 top1=1.000 | val loss=0.0033 | t=0.1s
[finetune_replay] ep 136/500 | train loss=0.0003 top1=1.000 | val loss=0.0033 | t=0.1s
[finetune_replay] ep 137/500 | train loss=0.0004 top1=1.000 | val loss=0.0036 | t=0.1s
[finetune_replay] ep 138/500 | train loss=0.0003 top1=1.000 | val loss=0.0047 | t=0.1s
[finetune_replay] ep 139/500 | train loss=0.0003 top1=1.000 | val loss=0.0044 | t=0.1s
[finetune_replay] ep 140/500 | train loss=0.0003 top1=1.000 | val loss=0.0040 | t=0.1s
[finetune_replay] ep 141/500 | train loss=0.0003 top1=1.000 | val loss=0.0035 | t=0.1s
[finetune_replay] ep 142/500 | train loss=0.0003 top1=1.000 | val loss=0.0045 | t=0.1s
[finetune_replay] ep 143/500 | train loss=0.0003 top1=1.000 | val loss=0.0050 | t=0.1s
[finetune_replay] ep 144/500 | train loss=0.0004 top1=1.000 | val loss=0.0037 | t=0.1s
[finetune_replay] ep 145/500 | train loss=0.0003 top1=1.000 | val loss=0.0037 | t=0.1s
[finetune_replay] ep 146/500 | train loss=0.0003 top1=1.000 | val loss=0.0039 | t=0.1s
[finetune_replay] ep 147/500 | train loss=0.0003 top1=1.000 | val loss=0.0040 | t=0.1s
[finetune_replay] ep 148/500 | train loss=0.0003 top1=1.000 | val loss=0.0040 | t=0.1s
[finetune_replay] ep 149/500 | train loss=0.0003 top1=1.000 | val loss=0.0037 | t=0.1s
[finetune_replay] ep 150/500 | train loss=0.0003 top1=1.000 | val loss=0.0035 | t=0.1s
[finetune_replay] ep 151/500 | train loss=0.0002 top1=1.000 | val loss=0.0035 | t=0.1s
[finetune_replay] ep 152/500 | train loss=0.0003 top1=1.000 | val loss=0.0039 | t=0.1s
[finetune_replay] ep 153/500 | train loss=0.0003 top1=1.000 | val loss=0.0129 | t=0.1s
[finetune_replay] ep 154/500 | train loss=0.0005 top1=1.000 | val loss=0.0092 | t=0.1s
[finetune_replay] ep 155/500 | train loss=0.0003 top1=1.000 | val loss=0.0040 | t=0.1s
[finetune_replay] ep 156/500 | train loss=0.0012 top1=1.000 | val loss=0.0046 | t=0.1s
[finetune_replay] ep 157/500 | train loss=0.0004 top1=1.000 | val loss=0.0049 | t=0.1s
[finetune_replay] ep 158/500 | train loss=0.0003 top1=1.000 | val loss=0.0070 | t=0.1s
[finetune_replay] ep 159/500 | train loss=0.0003 top1=1.000 | val loss=0.0072 | t=0.1s
[finetune_replay] ep 160/500 | train loss=0.0003 top1=1.000 | val loss=0.0058 | t=0.1s
[finetune_replay] ep 161/500 | train loss=0.0003 top1=1.000 | val loss=0.0046 | t=0.1s
[finetune_replay] ep 162/500 | train loss=0.0002 top1=1.000 | val loss=0.0043 | t=0.1s
[finetune_replay] ep 163/500 | train loss=0.0003 top1=1.000 | val loss=0.0041 | t=0.1s
[finetune_replay] ep 164/500 | train loss=0.0003 top1=1.000 | val loss=0.0041 | t=0.1s
[finetune_replay] ep 165/500 | train loss=0.0002 top1=1.000 | val loss=0.0041 | t=0.1s
[finetune_replay] ep 166/500 | train loss=0.0003 top1=1.000 | val loss=0.0048 | t=0.1s
[finetune_replay] ep 167/500 | train loss=0.0002 top1=1.000 | val loss=0.0049 | t=0.1s
[finetune_replay] ep 168/500 | train loss=0.0002 top1=1.000 | val loss=0.0049 | t=0.1s
[finetune_replay] ep 169/500 | train loss=0.0002 top1=1.000 | val loss=0.0051 | t=0.1s
[finetune_replay] ep 170/500 | train loss=0.0002 top1=1.000 | val loss=0.0043 | t=0.1s
[finetune_replay] ep 171/500 | train loss=0.0002 top1=1.000 | val loss=0.0035 | t=0.1s
